# Django core
Django>=4.2,<5.1
django-environ>=0.11,<1.0
gunicorn>=22.0,<24.0

# REST API
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
drf-spectacular>=0.27,<1.0

# Task queue
celery>=5.3,<6.0
redis>=4.6,<6.0
django-celery-beat>=2.6,<3.0
django-celery-results>=2.5,<3.0

# AI - Motor interno (sem API externa)
# Apenas langgraph para orquestracao de fluxo
langgraph>=0.1,<0.2

# Azure (production database)
mssql-django>=1.3,<2.0
azure-identity>=1.15,<2.0
azure-storage-blob>=12.20,<13.0

# Frontend / templates
django-widget-tweaks>=1.5,<2.0

# Utilities
python-dotenv>=1.0,<2.0
Pillow>=10.3,<11.0
openpyxl>=3.1,<4.0
reportlab>=4.1,<5.0

# Dev / testing / build
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
factory-boy>=3.3,<4.0
ipython>=8.20,<9.0
pyinstaller>=6.0,<7.0
